Customer1:

minimumDistance(1275,1947,P,D),writeln(P).
[1275,1276,1326,1376,1426,1427,1477,1478,1528,1529,1530,1531,1532,1533,1534,1584,1634,1684,1734,1784,1834,1884,1885,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947]
D = 294.

minimumDistance(1947,641,P,D),writeln(P).
[1947,1897,1847,1846,1845,1844,1794,1793,1792,1791,1741,1691,1641,1591,1541,1491,1441,1391,1341,1291,1241,1191,1141,1091,1041,991,941,891,841,791,741,691,641]
D = 286

minimumDistance(641,1275,P,D),writeln(P).
[641,691,690,689,739,789,839,838,837,887,886,936,986,1036,1086,1136,1135,1185,1184,1183,1233,1283,1282,1281,1280,1279,1278,1277,1276,1326,1325,1275]
D = 217

1 ?- reconsult(main),main.
[1030] Taxi 9 reached destination, no customers to pick up
[1031] Taxi 54 drops off customers [27]
[1031] Taxi 54 reached destination, no customers to pick up
[1031] Taxi 68 says: "Honey I'm home!"
[1035] Taxi 56 reached destination, no customers to drop off
[1035] Taxi 56 reached destination, no customers to pick up
[1038] Taxi 31 reached destination, no customers to drop off
[1038] Taxi 31 reached destination and picks up: [401]
[1042] Taxi 32 reached destination, no customers to drop off
[1042] Taxi 32 reached destination, no customers to pick up
[1043] Taxi 65 says: "Honey I'm home!"
[1044] Taxi 59 reached destination, no customers to drop off
[1044] Taxi 59 reached destination and picks up: [226]
[1050] Taxi 120 drops off customers [467]
[1050] Taxi 120 reached destination, no customers to pick up
[1052] Taxi 11 reached destination, no customers to drop off
[1052] Taxi 11 reached destination, no customers to pick up
[1053] Taxi 13 reached destination, no customers to drop off
[1053] Taxi 13 reached destination and picks up: [345]
[1055] Taxi 115 reached destination, no customers to drop off
[1055] Taxi 115 reached destination, no customers to pick up
[1059] Taxi 110 reached destination, no customers to drop off
[1059] Taxi 110 reached destination and picks up: [241,352]
[1061] Taxi 47 reached destination, no customers to drop off
[1061] Taxi 47 reached destination, no customers to pick up
[1061] Taxi 96 reached destination, no customers to drop off
[1061] Taxi 96 reached destination, no customers to pick up
[1061] Taxi 38 reached destination, no customers to drop off
[1061] Taxi 38 reached destination, no customers to pick up
[1063] Taxi 79 reached destination, no customers to drop off
[1063] Taxi 79 reached destination and picks up: [368]
[1064] Taxi 98 reached destination, no customers to drop off
[1064] Taxi 98 reached destination and picks up: [475]
[1067] Taxi 90 drops off customers [325]
[1067] Taxi 90 reached destination, no customers to pick up
[1072] Taxi 10 says: "Honey I'm home!"
[1079] Taxi 119 says: "Honey I'm home!"
[1079] Taxi 75 says: "Honey I'm home!"
[1081] Taxi 34 reached destination, no customers to drop off
[1081] Taxi 34 reached destination and picks up: [413]
[1081] Taxi 8 says: "Honey I'm home!"
[1082] Taxi 70 drops off customers [147]
[1082] Taxi 70 reached destination, no customers to pick up
[1084] Taxi 99 reached destination, no customers to drop off
[1084] Taxi 99 reached destination, no customers to pick up
[1086] Taxi 52 reached destination, no customers to drop off
[1086] Taxi 52 reached destination and picks up: [261]
[1088] Taxi 82 says: "Honey I'm home!"
[1089] Taxi 45 drops off customers [423]
[1089] Taxi 45 reached destination, no customers to pick up
[1090] Taxi 15 says: "Honey I'm home!"
[1091] Taxi 117 reached destination, no customers to drop off
[1091] Taxi 117 reached destination and picks up: [151]
[1096] Taxi 81 reached destination, no customers to drop off
[1096] Taxi 81 reached destination and picks up: [498]
[1101] Taxi 118 reached destination, no customers to drop off
[1101] Taxi 118 reached destination and picks up: [145]
[1105] Taxi 17 reached destination, no customers to drop off
[1105] Taxi 17 reached destination, no customers to pick up
[1106] Taxi 6 drops off customers [360]
[1106] Taxi 6 reached destination, no customers to pick up
[1106] Taxi 103 reached destination, no customers to drop off
[1106] Taxi 103 reached destination, no customers to pick up
[1108] Taxi 86 says: "Honey I'm home!"
[1110] Taxi 22 reached destination, no customers to drop off
[1110] Taxi 22 reached destination, no customers to pick up
[1112] Taxi 61 reached destination, no customers to drop off
[1112] Taxi 61 reached destination and picks up: [429]
[1115] Taxi 89 reached destination, no customers to drop off
[1115] Taxi 89 reached destination, no customers to pick up
[1115] Taxi 123 reached destination, no customers to drop off
[1115] Taxi 123 reached destination and picks up: [269]
[1115] Taxi 19 reached destination, no customers to drop off
[1115] Taxi 19 reached destination, no customers to pick up
[1117] Taxi 28 drops off customers [19]
[1117] Taxi 28 reached destination, no customers to pick up
[1118] Taxi 108 says: "Honey I'm home!"
[1125] Taxi 52 drops off customers [261]
[1125] Taxi 52 reached destination, no customers to pick up
[1129] Taxi 3 says: "Honey I'm home!"
[1130] Taxi 49 says: "Honey I'm home!"
[1130] Taxi 121 says: "Honey I'm home!"
[1131] Taxi 83 drops off customers [421]
[1131] Taxi 83 reached destination, no customers to pick up
[1135] Taxi 62 drops off customers [398]
[1135] Taxi 62 reached destination, no customers to pick up
[1136] Taxi 104 reached destination, no customers to drop off
[1136] Taxi 104 reached destination, no customers to pick up
[1145] Taxi 69 reached destination, no customers to drop off
[1145] Taxi 69 reached destination and picks up: [51]
[1145] Taxi 41 reached destination, no customers to drop off
[1145] Taxi 41 reached destination, no customers to pick up
[1147] Taxi 48 says: "Honey I'm home!"
[1150] Taxi 50 says: "Honey I'm home!"
[1150] Taxi 78 says: "Honey I'm home!"
[1150] Taxi 30 says: "Honey I'm home!"
[1152] Taxi 43 drops off customers [361]
[1152] Taxi 43 reached destination, no customers to pick up
[1154] Taxi 42 drops off customers [299]
[1154] Taxi 42 reached destination, no customers to pick up
[1155] Taxi 0 says: "Honey I'm home!"
[1155] Taxi 90 says: "Honey I'm home!"
[1160] Taxi 53 reached destination, no customers to drop off
[1160] Taxi 53 reached destination, no customers to pick up
[1165] Taxi 94 reached destination, no customers to drop off
[1165] Taxi 94 reached destination and picks up: [379]
[1166] Taxi 54 says: "Honey I'm home!"
[1166] Taxi 33 reached destination, no customers to drop off
[1166] Taxi 33 reached destination and picks up: [280]
[1167] Taxi 109 says: "Honey I'm home!"
[1167] Taxi 72 reached destination, no customers to drop off
[1167] Taxi 72 reached destination and picks up: [39]
[1167] Taxi 115 says: "Honey I'm home!"
[1170] Taxi 91 reached destination, no customers to drop off
[1170] Taxi 91 reached destination and picks up: [334]
[1172] Taxi 112 reached destination, no customers to drop off
[1172] Taxi 112 reached destination, no customers to pick up
[1173] Taxi 63 reached destination, no customers to drop off
[1173] Taxi 63 reached destination, no customers to pick up
[1175] Taxi 87 reached destination, no customers to drop off
[1175] Taxi 87 reached destination, no customers to pick up
[1176] Taxi 28 says: "Honey I'm home!"
[1179] Taxi 120 says: "Honey I'm home!"
[1180] Taxi 85 says: "Honey I'm home!"
[1180] Taxi 75 reached destination, no customers to drop off
[1180] Taxi 75 reached destination and picks up: [69,335]
[1182] Taxi 88 drops off customers [460]
[1182] Taxi 88 reached destination, no customers to pick up
[1185] Taxi 114 reached destination, no customers to drop off
[1185] Taxi 114 reached destination, no customers to pick up
[1186] Taxi 51 reached destination, no customers to drop off
[1186] Taxi 51 reached destination, no customers to pick up
[1186] Taxi 3 reached destination, no customers to drop off
[1186] Taxi 3 reached destination and picks up: [21]
[1187] Taxi 92 reached destination, no customers to drop off
[1187] Taxi 92 reached destination and picks up: [196,486]
[1190] Taxi 64 drops off customers [442]
[1190] Taxi 64 reached destination, no customers to pick up
[1193] Taxi 68 reached destination, no customers to drop off
[1193] Taxi 68 reached destination and picks up: [333]
[1198] Taxi 20 drops off customers [68]
[1198] Taxi 20 reached destination, no customers to pick up
[1199] Taxi 35 reached destination, no customers to drop off
[1199] Taxi 35 reached destination and picks up: [220]
[1200] Taxi 77 says: "Honey I'm home!"
[1206] Taxi 120 reached destination, no customers to drop off
[1206] Taxi 120 reached destination and picks up: [218]
[1209] Taxi 60 reached destination, no customers to drop off
[1209] Taxi 60 reached destination and picks up: [498]
[1211] Taxi 100 drops off customers [69]
[1211] Taxi 100 reached destination, no customers to pick up
[1212] Taxi 99 says: "Honey I'm home!"
[1216] Taxi 16 says: "Honey I'm home!"
[1216] Taxi 46 drops off customers [301]
[1216] Taxi 46 reached destination, no customers to pick up
[1217] Taxi 66 says: "Honey I'm home!"
[1218] Taxi 24 drops off customers [58]
[1218] Taxi 24 reached destination, no customers to pick up
[1219] Taxi 30 reached destination, no customers to drop off
[1219] Taxi 30 reached destination, no customers to pick up
[1221] Taxi 55 drops off customers [95]
[1221] Taxi 55 reached destination, no customers to pick up
[1229] Taxi 113 reached destination, no customers to drop off
[1229] Taxi 113 reached destination and picks up: [388]
[1231] Taxi 25 says: "Honey I'm home!"
[1233] Taxi 84 reached destination, no customers to drop off
[1233] Taxi 84 reached destination and picks up: [133]
[1235] Taxi 52 says: "Honey I'm home!"
[1235] Taxi 82 reached destination, no customers to drop off
[1235] Taxi 82 reached destination and picks up: [266]
[1236] Taxi 71 drops off customers [211]
[1236] Taxi 71 reached destination, no customers to pick up
[1239] Taxi 116 reached destination, no customers to drop off
[1239] Taxi 116 reached destination and picks up: [432]
[1240] Taxi 85 reached destination, no customers to drop off
[1240] Taxi 85 reached destination and picks up: [389]
[1245] Taxi 12 says: "Honey I'm home!"
[1246] Taxi 38 says: "Honey I'm home!"
[1246] Taxi 122 reached destination, no customers to drop off
[1246] Taxi 122 reached destination, no customers to pick up
[1247] Taxi 7 reached destination, no customers to drop off
[1247] Taxi 7 reached destination and picks up: [67]
[1247] Taxi 15 reached destination, no customers to drop off
[1247] Taxi 15 reached destination and picks up: [331]
[1250] Taxi 104 says: "Honey I'm home!"
[1251] Taxi 39 says: "Honey I'm home!"
[1254] Taxi 36 drops off customers [201]
[1254] Taxi 36 reached destination, no customers to pick up
[1255] Taxi 67 reached destination, no customers to drop off
[1255] Taxi 67 reached destination and picks up: [88]
[1256] Taxi 32 says: "Honey I'm home!"
[1259] Taxi 109 reached destination, no customers to drop off
[1259] Taxi 109 reached destination, no customers to pick up
[1264] Taxi 86 reached destination, no customers to drop off
[1264] Taxi 86 reached destination and picks up: [273]
[1265] Taxi 21 reached destination, no customers to drop off
[1265] Taxi 21 reached destination and picks up: [195]
[1265] Taxi 8 reached destination, no customers to drop off
[1265] Taxi 8 reached destination, no customers to pick up
[1269] Taxi 107 says: "Honey I'm home!"
[1270] Taxi 68 drops off customers [333]
[1270] Taxi 68 reached destination, no customers to pick up
[1271] Taxi 26 says: "Honey I'm home!"
[1271] Taxi 33 drops off customers [280]
[1271] Taxi 33 reached destination, no customers to pick up
[1272] Taxi 74 reached destination, no customers to drop off
[1272] Taxi 74 reached destination and picks up: [440]
[1275] Taxi 95 reached destination, no customers to drop off
[1275] Taxi 95 reached destination and picks up: [253]
[1277] Taxi 11 says: "Honey I'm home!"
[1280] Taxi 105 reached destination, no customers to drop off
[1280] Taxi 105 reached destination and picks up: [274]
[1281] Taxi 97 reached destination, no customers to drop off
[1281] Taxi 97 reached destination and picks up: [272]
[1283] Taxi 52 reached destination, no customers to drop off
[1283] Taxi 52 reached destination and picks up: [456]
[1284] Taxi 30 says: "Honey I'm home!"
[1285] Taxi 49 reached destination, no customers to drop off
[1285] Taxi 49 reached destination, no customers to pick up
[1289] Taxi 88 says: "Honey I'm home!"
[1290] Taxi 14 drops off customers [439]
[1290] Taxi 14 reached destination, no customers to pick up
[1291] Taxi 96 says: "Honey I'm home!"
[1292] Taxi 83 says: "Honey I'm home!"
[1294] Taxi 2 says: "Honey I'm home!"
[1296] Taxi 4 drops off customers [496]
[1296] Taxi 4 reached destination, no customers to pick up
[1296] Taxi 101 drops off customers [141]
[1296] Taxi 101 reached destination, no customers to pick up
[1297] Taxi 89 says: "Honey I'm home!"
[1300] Taxi 45 says: "Honey I'm home!"
[1300] Taxi 99 reached destination, no customers to drop off
[1300] Taxi 99 reached destination and picks up: [416]
[1301] Taxi 48 reached destination, no customers to drop off
[1301] Taxi 48 reached destination, no customers to pick up
[1301] Taxi 77 reached destination, no customers to drop off
[1301] Taxi 77 reached destination and picks up: [69,231,335]
[1303] Taxi 69 drops off customers [51]
[1303] Taxi 69 reached destination, no customers to pick up
[1308] Taxi 119 reached destination, no customers to drop off
[1308] Taxi 119 reached destination and picks up: [367]
[1309] Taxi 41 says: "Honey I'm home!"
[1311] Taxi 9 says: "Honey I'm home!"
[1312] Taxi 90 reached destination, no customers to drop off
[1312] Taxi 90 reached destination and picks up: [143]
[1317] Taxi 56 says: "Honey I'm home!"
[1319] Taxi 73 drops off customers [436]
[1319] Taxi 73 reached destination, no customers to pick up
[1319] Taxi 107 reached destination, no customers to drop off
[1319] Taxi 107 reached destination, no customers to pick up
[1320] Taxi 109 says: "Honey I'm home!"
[1324] Taxi 103 says: "Honey I'm home!"
[1324] Taxi 115 reached destination, no customers to drop off
[1324] Taxi 115 reached destination and picks up: [189]
[1325] Taxi 67 drops off customers [88]
[1325] Taxi 67 reached destination, no customers to pick up
[1327] Taxi 6 says: "Honey I'm home!"
[1328] Taxi 32 reached destination, no customers to drop off
[1328] Taxi 32 reached destination and picks up: [391]
[1329] Taxi 93 says: "Honey I'm home!"
[1329] Taxi 78 reached destination, no customers to drop off
[1329] Taxi 78 reached destination and picks up: [468]
[1330] Taxi 23 drops off customers [472]
[1330] Taxi 23 reached destination, no customers to pick up
[1330] Taxi 98 drops off customers [475]
[1330] Taxi 98 reached destination and picks up: [268]
[1332] Taxi 10 reached destination, no customers to drop off
[1332] Taxi 10 reached destination, no customers to pick up
[1337] Taxi 108 reached destination, no customers to drop off
[1337] Taxi 108 reached destination and picks up: [430]
[1338] Taxi 20 says: "Honey I'm home!"
[1340] Taxi 18 drops off customers [86]
[1340] Taxi 18 reached destination, no customers to pick up
[1341] Taxi 70 says: "Honey I'm home!"
[1345] Taxi 11 reached destination, no customers to drop off
[1345] Taxi 11 reached destination and picks up: [408]
[1346] Taxi 25 reached destination, no customers to drop off
[1346] Taxi 25 reached destination, no customers to pick up
[1348] Taxi 124 drops off customers [247]
[1348] Taxi 124 reached destination, no customers to pick up
[1349] Taxi 76 says: "Honey I'm home!"
[1349] Taxi 43 says: "Honey I'm home!"
[1350] Taxi 19 says: "Honey I'm home!"
[1352] Taxi 100 says: "Honey I'm home!"
[1352] Taxi 0 reached destination, no customers to drop off
[1352] Taxi 0 reached destination, no customers to pick up
[1360] Taxi 71 says: "Honey I'm home!"
[1360] Taxi 50 reached destination, no customers to drop off
[1360] Taxi 50 reached destination and picks up: [242]
[1360] Taxi 30 reached destination, no customers to drop off
[1360] Taxi 30 reached destination and picks up: [213]
[1361] Taxi 47 says: "Honey I'm home!"
[1362] Taxi 118 drops off customers [145]
[1362] Taxi 118 reached destination, no customers to pick up
[1365] Taxi 62 says: "Honey I'm home!"
[1366] Taxi 111 reached destination, no customers to drop off
[1366] Taxi 111 reached destination and picks up: [42]
[1366] Taxi 65 reached destination, no customers to drop off
[1366] Taxi 65 reached destination, no customers to pick up
[1368] Taxi 107 says: "Honey I'm home!"
[1370] Taxi 26 reached destination, no customers to drop off
[1370] Taxi 26 reached destination, no customers to pick up
[1372] Taxi 117 drops off customers [151]
[1372] Taxi 117 reached destination, no customers to pick up
[1374] Taxi 53 says: "Honey I'm home!"
[1375] Taxi 29 drops off customers [73]
[1375] Taxi 29 reached destination, no customers to pick up
[1375] Taxi 14 says: "Honey I'm home!"
[1376] Taxi 17 says: "Honey I'm home!"
[1377] Taxi 44 says: "Honey I'm home!"
[1378] Taxi 83 reached destination, no customers to drop off
[1378] Taxi 83 reached destination, no customers to pick up
[1379] Taxi 51 says: "Honey I'm home!"
[1383] Taxi 81 drops off customers [498]
[1383] Taxi 81 reached destination, no customers to pick up
[1387] Taxi 32 drops off customers [391]
[1387] Taxi 32 reached destination, no customers to pick up
[1388] Taxi 7 drops off customers [67]
[1388] Taxi 7 reached destination, no customers to pick up
[1390] Taxi 24 says: "Honey I'm home!"
[1393] Taxi 12 reached destination, no customers to drop off
[1393] Taxi 12 reached destination and picks up: [296]
[1401] Taxi 84 drops off customers [133]
[1401] Taxi 84 reached destination, no customers to pick up
[1401] Taxi 41 reached destination, no customers to drop off
[1401] Taxi 41 reached destination, no customers to pick up
[1403] Taxi 21 drops off customers [195]
[1403] Taxi 21 reached destination, no customers to pick up
[1403] Taxi 88 reached destination, no customers to drop off
[1403] Taxi 88 reached destination and picks up: [22]
[1408] Taxi 28 reached destination, no customers to drop off
[1408] Taxi 28 reached destination, no customers to pick up
[1409] Taxi 54 reached destination, no customers to drop off
[1409] Taxi 54 reached destination and picks up: [233]
[1412] Taxi 80 drops off customers [365]
[1412] Taxi 80 reached destination, no customers to pick up
[1413] Taxi 16 reached destination, no customers to drop off
[1413] Taxi 16 reached destination and picks up: [349]
[1413] Taxi 100 reached destination, no customers to drop off
[1413] Taxi 100 reached destination, no customers to pick up
[1416] Taxi 42 says: "Honey I'm home!"
[1416] Taxi 25 says: "Honey I'm home!"
[1418] Taxi 46 says: "Honey I'm home!"
[1418] Taxi 121 reached destination, no customers to drop off
[1418] Taxi 121 reached destination and picks up: [403]
[1423] Taxi 52 drops off customers [456]
[1423] Taxi 52 reached destination, no customers to pick up
[1425] Taxi 96 reached destination, no customers to drop off
[1425] Taxi 96 reached destination, no customers to pick up
[1426] Taxi 49 says: "Honey I'm home!"
[1430] Taxi 39 reached destination, no customers to drop off
[1430] Taxi 39 reached destination and picks up: [277]
[1431] Taxi 32 says: "Honey I'm home!"
[1432] Taxi 34 drops off customers [413]
[1432] Taxi 34 reached destination, no customers to pick up
[1434] Taxi 66 reached destination, no customers to drop off
[1434] Taxi 66 reached destination and picks up: [63]
[1434] Taxi 56 reached destination, no customers to drop off
[1434] Taxi 56 reached destination, no customers to pick up
[1435] Taxi 5 drops off customers [320]
[1435] Taxi 5 reached destination, no customers to pick up
[1435] Taxi 35 drops off customers [220]
[1435] Taxi 35 reached destination, no customers to pick up
[1435] Taxi 25 reached destination, no customers to drop off
[1435] Taxi 25 reached destination, no customers to pick up
[1436] Taxi 102 drops off customers [87]
[1436] Taxi 102 reached destination, no customers to pick up
[1437] Taxi 22 says: "Honey I'm home!"
[1437] Taxi 83 says: "Honey I'm home!"
[1438] Taxi 103 reached destination, no customers to drop off
[1438] Taxi 103 reached destination, no customers to pick up
[1439] Taxi 123 drops off customers [269]
[1439] Taxi 123 reached destination, no customers to pick up
[1440] Times up!
[1440] Remaining customers: [1041-13,1038-0,1038-370,1022-20,1018-114,1016-159,988-153,984-425,984-433,982-358,980-385,977-32,976-135,974-238,973-223,971-139,962-281,962-452,960-488,959-351,955-410,954-200,954-321,953-55,953-362,952-381,950-438,949-61,942-244,936-298,935-96,934-434,932-25,932-188,931-486,930-300,927-10,925-149,924-154,922-168,916-110,915-417,914-339,914-487,910-172,909-291,908-166,878-35,877-318,875-245,874-180,871-65,853-136,853-376,853-470,852-78,848-422,847-155,844-152,832-100,832-185,831-420,831-485,829-30,824-9,823-255,823-337,821-493,819-54,815-105,815-304,782-112,777-261,773-59,773-192,772-448,772-451,771-444,768-453,766-290,765-52,765-386,763-330,760-445,757-441,744-208,740-393,737-48,736-340,727-395,726-428,725-271,725-283,710-263,708-315,706-53,680-286,645-483,644-484,642-481,638-118,638-140,638-311,621-187,617-181,616-412,614-29,613-178,611-23,599-115,588-295,587-2,561-164,559-465,558-390,557-323,555-7,554-28,550-90,550-131,550-400,549-102,548-43,548-91,542-137,541-342,538-49,538-466,537-31,534-396,534-461,533-256,530-160,528-482,522-216,520-227,513-174,509-240,508-117,508-134,506-415,505-369,504-402,503-47,501-346,499-437,496-490,493-212,486-116,483-119,482-411,480-92,479-406,478-424,474-214,473-72,472-275,470-228,470-343,468-230,462-94,461-260,459-113,457-170,453-93,451-171,449-307,443-397,441-158,423-222]

